android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    net.tsz.afinal.FinalDb db -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shwootide.mdm.service.MyService -> com.shwootide.mdm.service.MyService:
    android.content.Context context -> a
    android.app.admin.DevicePolicyManager devicePolicyManager -> b
    android.content.ComponentName componentName -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    boolean deviceAdmin(java.lang.String) -> a
    void setpassword(com.shwootide.mdm.pojo.Password,java.lang.String) -> a
    boolean updateIMEIAndCID(java.lang.String,java.lang.String) -> a
    void updateLog(java.lang.String) -> b
com.shwootide.mdm.service.MyService$1 -> com.shwootide.mdm.service.e:
    com.shwootide.mdm.service.MyService this$0 -> d
com.shwootide.mdm.service.MyService$2 -> com.shwootide.mdm.service.f:
    com.shwootide.mdm.service.MyService this$0 -> d
com.shwootide.mdm.service.MyService$3 -> com.shwootide.mdm.service.g:
    com.shwootide.mdm.service.MyService this$0 -> d
com.shwootide.mdm.service.MyService$4 -> com.shwootide.mdm.service.h:
    com.shwootide.mdm.service.MyService this$0 -> d
com.shwootide.mdm.service.MyService$DataLoadTask -> com.shwootide.mdm.service.i:
    com.shwootide.mdm.service.MyService this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shwootide.mdm.service.NetworkConnectChangedReceiver -> com.shwootide.mdm.service.NetworkConnectChangedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shwootide.mdm.tools.APKTools -> com.shwootide.mdm.tools.a:
    boolean isAppInstalled(android.content.Context,java.lang.String) -> a
    void uninstallAPK(android.content.Context,java.lang.String) -> b
com.shwootide.mdm.tools.ActivityTools -> com.shwootide.mdm.tools.b:
    void headView(android.app.Activity,java.lang.String) -> a
com.shwootide.mdm.tools.ActivityTools$1 -> com.shwootide.mdm.tools.c:
    android.app.Activity val$activity -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.tools.CommonUtil -> com.shwootide.mdm.tools.d:
    java.lang.String versionName -> a
    boolean initFlag -> b
    java.lang.String TAG -> c
    java.lang.String timeFormat -> d
    void myToast(android.content.Context,java.lang.String) -> a
com.shwootide.mdm.tools.Constants -> com.shwootide.mdm.tools.e:
    int oldVersion -> a
    boolean debugIsOn -> b
    java.lang.String SERVER_IP -> c
    int SERVER_PORT -> d
    java.lang.String imei -> e
    java.lang.String deviceClientId -> f
    java.lang.String softwareInfo -> g
    java.lang.String appinfo -> h
    java.lang.String LOGUUID -> i
com.shwootide.mdm.tools.NetworkUtil -> com.shwootide.mdm.tools.f:
    boolean isNetworkAvailable(android.content.Context) -> a
    boolean CheckNetworkState(android.content.Context) -> b
com.shwootide.mdm.tools.PreferenceUtils -> com.shwootide.mdm.tools.g:
    java.lang.String getPrefString(android.content.Context,java.lang.String,java.lang.String) -> a
    void setPrefString(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean getPrefBoolean(android.content.Context,java.lang.String,boolean) -> a
    void setPrefBoolean(android.content.Context,java.lang.String,boolean) -> b
com.shwootide.mdm.tools.Tools -> com.shwootide.mdm.tools.h:
    java.lang.String bytes2kb(long) -> a
com.shwootide.mdm.tools.UserTextUnitl -> com.shwootide.mdm.tools.i:
    int mTextPosx -> a
    int mTextPosy -> b
    int mTextWidth -> c
    int mTextHeight -> d
    int mFontHeight -> e
    int mPageLineNum -> f
    int mCanvasBGColor -> g
    int mFontColor -> h
    int mAlpha -> i
    int mRealLine -> j
    int mCurrentLine -> k
    int mTextSize -> l
    java.lang.String mStrText -> m
    java.util.Vector mString -> n
    android.graphics.Paint mPaint -> o
    void InitText() -> a
    void GetTextIfon() -> b
    void DrawText(android.graphics.Canvas) -> a
com.shwootide.mdm.tools.UserTextView001 -> com.shwootide.mdm.tools.UserTextView001:
    java.lang.String TAG -> a
    java.lang.String str001 -> b
    android.graphics.Paint mPaint -> c
    int mICount -> d
    com.shwootide.mdm.tools.UserTextUnitl mTextUtil -> e
    void onDraw(android.graphics.Canvas) -> onDraw
com.shwootide.mdm.tools.UserTextView002 -> com.shwootide.mdm.tools.UserTextView002:
    java.lang.String TAG -> a
    java.lang.String str002 -> b
    android.graphics.Paint mPaint -> c
    int mICount -> d
    com.shwootide.mdm.tools.UserTextUnitl mTextUtil -> e
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.shwootide.mdm.tools.UserTextView003 -> com.shwootide.mdm.tools.UserTextView003:
    java.lang.String TAG -> a
    java.lang.String str001 -> b
    android.graphics.Paint mPaint -> c
    int mICount -> d
    com.shwootide.mdm.tools.UserTextUnitl mTextUtil -> e
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.shwootide.mdm.tools.WebService -> com.shwootide.mdm.tools.j:
    java.lang.String TAG -> a
    java.lang.String getRemoteInfo(android.content.Context,java.lang.String,java.util.HashMap) -> a
com.shwootide.mdm.tools.WifiConnect -> com.shwootide.mdm.tools.k:
    android.net.wifi.WifiManager wifiManager -> a
    boolean OpenWifi() -> a
    boolean Connect(java.lang.String,java.lang.String,com.shwootide.mdm.tools.WifiConnect$WifiCipherType) -> a
    android.net.wifi.WifiConfiguration IsExsits(java.lang.String) -> a
    android.net.wifi.WifiConfiguration CreateWifiInfo(java.lang.String,java.lang.String,com.shwootide.mdm.tools.WifiConnect$WifiCipherType) -> b
com.shwootide.mdm.tools.WifiConnect$WifiCipherType -> com.shwootide.mdm.tools.l:
    com.shwootide.mdm.tools.WifiConnect$WifiCipherType WIFICIPHER_WEP -> a
    com.shwootide.mdm.tools.WifiConnect$WifiCipherType WIFICIPHER_WPA -> b
    com.shwootide.mdm.tools.WifiConnect$WifiCipherType WIFICIPHER_NOPASS -> c
    com.shwootide.mdm.tools.WifiConnect$WifiCipherType WIFICIPHER_INVALID -> d
    com.shwootide.mdm.tools.WifiConnect$WifiCipherType[] ENUM$VALUES -> e
    com.shwootide.mdm.tools.WifiConnect$WifiCipherType[] values() -> values
    com.shwootide.mdm.tools.WifiConnect$WifiCipherType valueOf(java.lang.String) -> valueOf
com.shwootide.mdm.view.AppManagerView -> com.shwootide.mdm.view.AppManagerView:
    net.tsz.afinal.FinalDb db -> a
    java.lang.String TAG -> i
    android.widget.ListView listView -> b
    java.util.List listApp -> c
    java.util.List listAppinfo -> d
    com.shwootide.mdm.view.AppManagerView$AppAdapter appAdapter -> e
    com.shwootide.mdm.view.AppManagerView$DataLoadTask dlt -> f
    android.app.ProgressDialog dialog -> g
    java.lang.String beanListToJson -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void updateIMEIAndCID(java.lang.String,java.lang.String) -> a
com.shwootide.mdm.view.AppManagerView$1 -> com.shwootide.mdm.view.a:
    com.shwootide.mdm.view.AppManagerView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shwootide.mdm.view.AppManagerView$2 -> com.shwootide.mdm.view.b:
    com.shwootide.mdm.view.AppManagerView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.AppManagerView$3 -> com.shwootide.mdm.view.c:
    com.shwootide.mdm.view.AppManagerView this$0 -> d
com.shwootide.mdm.view.AppManagerView$AppAdapter -> com.shwootide.mdm.view.d:
    java.util.List listApp -> a
    com.shwootide.mdm.view.AppManagerView this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shwootide.mdm.view.AppManagerView$AppAdapter$ViewHolder -> com.shwootide.mdm.view.e:
    android.widget.TextView app_name -> a
    android.widget.TextView app_type -> b
    android.widget.TextView app_op -> c
    com.shwootide.mdm.view.AppManagerView$AppAdapter this$1 -> d
com.shwootide.mdm.view.AppManagerView$DataLoadTask -> com.shwootide.mdm.view.f:
    com.shwootide.mdm.view.AppManagerView this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shwootide.mdm.view.AppManagerView$DataLoadTask$1 -> com.shwootide.mdm.view.g:
    com.shwootide.mdm.view.AppManagerView$DataLoadTask this$1 -> d
com.shwootide.mdm.view.AppManagerView$DataLoadTask$2 -> com.shwootide.mdm.view.h:
    com.shwootide.mdm.view.AppManagerView$DataLoadTask this$1 -> d
com.shwootide.mdm.view.AppManagerView$DataLoadTasktwo -> com.shwootide.mdm.view.i:
    com.shwootide.mdm.view.AppManagerView this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shwootide.mdm.view.EmaStoreView -> com.shwootide.mdm.view.EmaStoreView:
    void onCreate(android.os.Bundle) -> onCreate
com.shwootide.mdm.view.LogView -> com.shwootide.mdm.view.LogView:
    java.lang.String TAG -> D
    android.widget.Button flow -> E
    android.widget.Button admin -> F
    android.widget.Button test -> G
    android.widget.Button wifi -> H
    android.widget.Button lockphoto -> I
    android.widget.Button exit -> J
    android.net.wifi.WifiManager wifiManager -> O
    android.widget.Button open -> P
    boolean flag -> Q
    com.shwootide.mdm.view.MyApplication application -> K
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> L
    android.content.ComponentName componentName -> M
    android.app.admin.DevicePolicyManager devicePolicyManager -> N
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.shwootide.mdm.view.LogView$1 -> com.shwootide.mdm.view.j:
    com.shwootide.mdm.view.LogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LogView$2 -> com.shwootide.mdm.view.k:
    com.shwootide.mdm.view.LogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LogView$3 -> com.shwootide.mdm.view.l:
    com.shwootide.mdm.view.LogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LogView$4 -> com.shwootide.mdm.view.m:
    com.shwootide.mdm.view.LogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LogView$5 -> com.shwootide.mdm.view.n:
    com.shwootide.mdm.view.LogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LogView$6 -> com.shwootide.mdm.view.o:
    com.shwootide.mdm.view.LogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LogView$7 -> com.shwootide.mdm.view.p:
    com.shwootide.mdm.view.LogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LogView$7$1 -> com.shwootide.mdm.view.q:
    com.shwootide.mdm.view.LogView$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shwootide.mdm.view.LogView$7$2 -> com.shwootide.mdm.view.r:
    com.shwootide.mdm.view.LogView$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shwootide.mdm.view.LogView$8 -> com.shwootide.mdm.view.s:
    com.shwootide.mdm.view.LogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LogView$MyTask -> com.shwootide.mdm.view.t:
    com.shwootide.mdm.view.LogView this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shwootide.mdm.view.LoginView -> com.shwootide.mdm.view.LoginView:
    java.lang.String TAG -> G
    android.app.ProgressDialog dialog -> H
    com.shwootide.mdm.view.LoginView$DataLoadTask dlt -> I
    android.widget.Button btnLogin -> J
    android.widget.EditText txtPwd -> K
    android.widget.EditText txtUserName -> L
    android.content.Context context -> D
    net.tsz.afinal.FinalDb db -> E
    com.google.gson.Gson json -> F
    void onCreate(android.os.Bundle) -> onCreate
    void InitView() -> h
    android.app.ProgressDialog access$0(com.shwootide.mdm.view.LoginView) -> a
    android.widget.EditText access$1(com.shwootide.mdm.view.LoginView) -> b
    android.widget.EditText access$2(com.shwootide.mdm.view.LoginView) -> c
    void access$3(com.shwootide.mdm.view.LoginView,android.app.ProgressDialog) -> a
    void access$4(com.shwootide.mdm.view.LoginView,com.shwootide.mdm.view.LoginView$DataLoadTask) -> a
    com.shwootide.mdm.view.LoginView$DataLoadTask access$5(com.shwootide.mdm.view.LoginView) -> d
com.shwootide.mdm.view.LoginView$1 -> com.shwootide.mdm.view.u:
    com.shwootide.mdm.view.LoginView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.LoginView$DataLoadTask -> com.shwootide.mdm.view.v:
    com.shwootide.mdm.view.LoginView this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shwootide.mdm.view.LoginView$DataLoadTask$1 -> com.shwootide.mdm.view.w:
    com.shwootide.mdm.view.LoginView$DataLoadTask this$1 -> d
com.shwootide.mdm.view.LoginView$MyTask -> com.shwootide.mdm.view.x:
    com.shwootide.mdm.view.LoginView this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shwootide.mdm.view.MainLogView -> com.shwootide.mdm.view.MainLogView:
    android.widget.ListView listView -> D
    java.util.List loglist -> E
    android.app.ProgressDialog progressDialog -> F
    com.google.gson.Gson json -> G
    net.tsz.afinal.FinalDb db -> H
    void onCreate(android.os.Bundle) -> onCreate
com.shwootide.mdm.view.MainLogView$1 -> com.shwootide.mdm.view.y:
    com.shwootide.mdm.view.MainLogView this$0 -> a
    void onClick(android.view.View) -> onClick
com.shwootide.mdm.view.MainLogView$Holder -> com.shwootide.mdm.view.z:
    android.widget.TextView tv_one -> a
    android.widget.TextView tv_two -> b
    android.widget.TextView tv_three -> c
    com.shwootide.mdm.view.MainLogView this$0 -> d
com.shwootide.mdm.view.MainLogView$MyAdapter -> com.shwootide.mdm.view.aa:
    com.shwootide.mdm.view.MainLogView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shwootide.mdm.view.MainLogView$MyTask -> com.shwootide.mdm.view.ab:
    com.shwootide.mdm.view.MainLogView this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shwootide.mdm.view.MainLogView$MyTask$1 -> com.shwootide.mdm.view.ac:
    com.shwootide.mdm.view.MainLogView$MyTask this$1 -> d
com.shwootide.mdm.view.MainNewsContent -> com.shwootide.mdm.view.MainNewsContent:
    void onCreate(android.os.Bundle) -> onCreate
    void setZoomControlGone(android.view.View) -> setZoomControlGone
com.shwootide.mdm.view.MainNoticeView -> com.shwootide.mdm.view.MainNoticeView:
    java.lang.String name -> D
    java.lang.String title -> E
    java.lang.String attachments -> F
    java.lang.String AnnounceContent -> G
    java.lang.String time -> H
    int max -> I
    int progress -> J
    net.tsz.afinal.FinalDb db -> K
    java.lang.String path -> L
    com.ab.http.AbHttpUtil mAbHttpUtil -> O
    com.google.gson.Gson json -> M
    java.util.List listatt -> N
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> h
    void fileDownloader(android.view.View,int) -> a
    android.content.Intent openFile(java.lang.String) -> d
    android.content.Intent getAllIntent(java.lang.String) -> e
